7393752,NPM,autoprefixer,129882,6.5.3,2016-11-10 12:37:04 UTC,2016-11-10 12:46:25 UTC,2016-11-10 12:46:25 UTC,
7842236,NPM,autoprefixer,129882,6.5.4,2016-12-12 22:05:39 UTC,2016-12-12 22:17:51 UTC,2016-12-12 22:17:51 UTC,
7931220,NPM,autoprefixer,129882,6.6.0,2016-12-23 04:49:09 UTC,2016-12-23 04:52:49 UTC,2016-12-23 04:52:49 UTC,
7978106,NPM,autoprefixer,129882,6.6.1,2017-01-03 05:31:54 UTC,2017-01-03 05:43:41 UTC,2017-01-03 05:43:41 UTC,
8091524,NPM,autoprefixer,129882,6.7.0,2017-01-22 13:33:56 UTC,2017-01-22 13:45:11 UTC,2017-01-22 13:45:11 UTC,
8170253,NPM,autoprefixer,129882,6.7.1,2017-01-30 13:11:24 UTC,2017-02-05 10:45:17 UTC,2017-02-05 10:45:17 UTC,
8170254,NPM,autoprefixer,129882,6.7.2,2017-01-31 16:16:23 UTC,2017-02-05 10:45:20 UTC,2017-02-05 10:45:20 UTC,
8296668,NPM,autoprefixer,129882,6.7.3,2017-02-15 14:05:30 UTC,2017-02-15 14:15:49 UTC,2017-02-15 14:15:49 UTC,
8340543,NPM,autoprefixer,129882,6.7.4,2017-02-20 14:19:01 UTC,2017-02-21 04:11:44 UTC,2017-02-21 04:11:44 UTC,
8421644,NPM,autoprefixer,129882,6.7.5,2017-02-22 12:18:17 UTC,2017-03-03 04:18:44 UTC,2017-03-03 04:18:44 UTC,
8421645,NPM,autoprefixer,129882,6.7.6,2017-02-28 10:09:20 UTC,2017-03-03 04:18:48 UTC,2017-03-03 04:18:48 UTC,
8487517,NPM,autoprefixer,129882,6.7.7,2017-03-11 11:28:22 UTC,2017-03-11 11:35:59 UTC,2017-03-11 11:35:59 UTC,
9345695,NPM,autoprefixer,129882,7.0.0,2017-05-06 14:17:41 UTC,2017-05-06 14:18:22 UTC,2017-05-06 14:18:22 UTC,
9351144,NPM,autoprefixer,129882,7.0.1,2017-05-07 16:07:58 UTC,2017-05-07 16:09:04 UTC,2017-05-07 16:09:04 UTC,
9411993,NPM,autoprefixer,129882,7.1.0,2017-05-14 23:34:46 UTC,2017-05-14 23:37:24 UTC,2017-05-14 23:37:24 UTC,
9449007,NPM,autoprefixer,129882,7.1.1,2017-05-18 14:40:56 UTC,2017-05-18 14:41:36 UTC,2017-05-18 14:41:36 UTC,
9930214,NPM,autoprefixer,129882,7.1.2,2017-07-06 15:44:31 UTC,2017-07-06 15:45:17 UTC,2017-07-06 15:45:17 UTC,
10380476,NPM,autoprefixer,129882,7.1.3,2017-08-28 05:20:09 UTC,2017-08-28 05:21:13 UTC,2017-08-28 05:21:13 UTC,
10477016,NPM,autoprefixer,129882,7.1.4,2017-09-07 05:17:15 UTC,2017-09-07 08:05:45 UTC,2017-09-07 08:05:45 UTC,
10666600,NPM,autoprefixer,129882,7.1.5,2017-10-06 21:34:33 UTC,2017-10-08 06:08:42 UTC,2017-10-08 06:08:42 UTC,
10961207,NPM,autoprefixer,129882,7.1.6,2017-10-21 23:01:44 UTC,2017-10-21 23:03:08 UTC,2017-10-21 23:03:08 UTC,
11504941,NPM,autoprefixer,129882,7.2.0,2017-12-03 17:37:54 UTC,2017-12-03 20:01:57 UTC,2017-12-03 20:01:57 UTC,
11507101,NPM,autoprefixer,129882,7.2.1,2017-12-04 01:49:35 UTC,2017-12-04 01:50:38 UTC,2017-12-04 01:50:38 UTC,
11554449,NPM,autoprefixer,129882,7.2.2,2017-12-08 01:54:37 UTC,2017-12-08 01:55:43 UTC,2017-12-08 01:55:43 UTC,
11613069,NPM,autoprefixer,129882,7.2.3,2017-12-13 19:09:50 UTC,2017-12-13 19:12:45 UTC,2017-12-13 19:12:45 UTC,
11726214,NPM,autoprefixer,129882,7.2.4,2018-01-02 07:54:09 UTC,2018-01-02 09:04:20 UTC,2018-01-02 09:04:20 UTC,
11778497,NPM,autoprefixer,129882,7.2.5,2018-01-12 12:27:39 UTC,2018-01-13 08:04:34 UTC,2018-01-13 08:04:34 UTC,
12104005,NPM,autoprefixer,129882,7.2.6,2018-02-09 22:30:26 UTC,2018-02-12 15:05:11 UTC,2018-02-12 15:05:11 UTC,
12104018,NPM,autoprefixer,129882,8.0.0,2018-02-11 23:50:17 UTC,2018-02-12 15:06:59 UTC,2018-02-12 15:06:59 UTC,
12289294,NPM,autoprefixer,129882,8.1.0,2018-03-02 20:32:48 UTC,2018-03-03 00:17:18 UTC,2018-03-03 00:17:18 UTC,
12442852,NPM,autoprefixer,129882,8.2.0,2018-03-21 23:40:10 UTC,2018-03-22 03:08:17 UTC,2018-03-22 03:08:17 UTC,
12607574,NPM,autoprefixer,129882,8.3.0,2018-04-16 03:02:45 UTC,2018-04-16 11:09:12 UTC,2018-04-16 11:09:12 UTC,
11176631,NPM,@babel/preset-env,2511107,7.0.0-beta.31,2017-11-03 20:04:47 UTC,2017-11-04 13:07:45 UTC,2017-11-04 13:07:45 UTC,
11234790,NPM,@babel/preset-env,2511107,7.0.0-beta.32,2017-11-12 13:34:17 UTC,2017-11-14 21:20:35 UTC,2017-11-14 21:20:35 UTC,
11493203,NPM,@babel/preset-env,2511107,7.0.0-beta.33,2017-12-01 14:29:35 UTC,2017-12-02 06:07:36 UTC,2017-12-02 06:07:36 UTC,
11500443,NPM,@babel/preset-env,2511107,7.0.0-beta.34,2017-12-02 14:40:35 UTC,2017-12-03 05:07:23 UTC,2017-12-03 05:07:23 UTC,
11632211,NPM,@babel/preset-env,2511107,7.0.0-beta.35,2017-12-14 21:48:38 UTC,2017-12-15 08:02:23 UTC,2017-12-15 08:02:23 UTC,
11707054,NPM,@babel/preset-env,2511107,7.0.0-beta.36,2017-12-25 19:06:00 UTC,2017-12-27 21:05:55 UTC,2017-12-27 21:05:55 UTC,
11768201,NPM,@babel/preset-env,2511107,7.0.0-beta.37,2018-01-08 16:03:54 UTC,2018-01-08 17:02:47 UTC,2018-01-08 17:02:47 UTC,
11810500,NPM,@babel/preset-env,2511107,7.0.0-beta.38,2018-01-17 16:32:54 UTC,2018-01-18 05:02:02 UTC,2018-01-18 05:02:02 UTC,
11909510,NPM,@babel/preset-env,2511107,7.0.0-beta.39,2018-01-30 20:28:53 UTC,2018-01-30 23:07:42 UTC,2018-01-30 23:07:42 UTC,
11137750,NPM,@babel/preset-env,2511107,7.0.0-beta.4,2017-10-30 18:36:48 UTC,2017-10-31 18:10:11 UTC,2017-10-31 18:10:11 UTC,
12108027,NPM,@babel/preset-env,2511107,7.0.0-beta.40,2018-02-12 16:43:05 UTC,2018-02-12 20:07:58 UTC,2018-02-12 20:07:58 UTC,
12385366,NPM,@babel/preset-env,2511107,7.0.0-beta.41,2018-03-14 16:27:14 UTC,2018-03-14 17:03:23 UTC,2018-03-14 17:03:23 UTC,
12394684,NPM,@babel/preset-env,2511107,7.0.0-beta.42,2018-03-15 20:52:23 UTC,2018-03-15 21:07:51 UTC,2018-03-15 21:07:51 UTC,
12515268,NPM,@babel/preset-env,2511107,7.0.0-beta.43,2018-04-02 16:49:10 UTC,2018-04-02 18:09:56 UTC,2018-04-02 18:09:56 UTC,
12516278,NPM,@babel/preset-env,2511107,7.0.0-beta.44,2018-04-02 22:20:51 UTC,2018-04-03 00:08:36 UTC,2018-04-03 00:08:36 UTC,
12750196,NPM,@babel/preset-env,2511107,7.0.0-beta.45,2018-04-23 01:59:18 UTC,2018-04-23 02:03:17 UTC,2018-04-23 02:03:17 UTC,
12752948,NPM,@babel/preset-env,2511107,7.0.0-beta.46,2018-04-23 04:33:29 UTC,2018-04-23 05:02:28 UTC,2018-04-23 05:02:28 UTC,
11137751,NPM,@babel/preset-env,2511107,7.0.0-beta.5,2017-10-30 20:58:25 UTC,2017-10-31 18:10:27 UTC,2017-10-31 18:10:27 UTC,
11195892,NPM,@babel/runtime,2512978,7.0.0-beta.31,2017-11-03 20:03:34 UTC,2017-11-08 14:13:54 UTC,2017-11-08 14:13:54 UTC,
11301512,NPM,@babel/runtime,2512978,7.0.0-beta.32,2017-11-12 13:33:25 UTC,2017-11-19 13:07:04 UTC,2017-11-19 13:07:04 UTC,
11500442,NPM,@babel/runtime,2512978,7.0.0-beta.33,2017-12-01 14:28:31 UTC,2017-12-03 05:07:12 UTC,2017-12-03 05:07:12 UTC,
11500446,NPM,@babel/runtime,2512978,7.0.0-beta.34,2017-12-02 14:39:32 UTC,2017-12-03 05:09:10 UTC,2017-12-03 05:09:10 UTC,
11632216,NPM,@babel/runtime,2512978,7.0.0-beta.35,2017-12-14 21:47:57 UTC,2017-12-15 08:02:41 UTC,2017-12-15 08:02:41 UTC,
11723863,NPM,@babel/runtime,2512978,7.0.0-beta.36,2017-12-25 19:04:50 UTC,2018-01-01 15:05:19 UTC,2018-01-01 15:05:19 UTC,
11793438,NPM,@babel/runtime,2512978,7.0.0-beta.37,2018-01-08 16:02:38 UTC,2018-01-16 19:07:45 UTC,2018-01-16 19:07:45 UTC,
11817753,NPM,@babel/runtime,2512978,7.0.0-beta.38,2018-01-17 16:32:05 UTC,2018-01-18 17:02:48 UTC,2018-01-18 17:02:48 UTC,
11911708,NPM,@babel/runtime,2512978,7.0.0-beta.39,2018-01-30 20:27:39 UTC,2018-01-31 10:06:30 UTC,2018-01-31 10:06:30 UTC,
11155768,NPM,@babel/runtime,2512978,7.0.0-beta.4,2017-10-30 18:34:53 UTC,2017-11-02 10:16:11 UTC,2017-11-02 10:16:11 UTC,
12108692,NPM,@babel/runtime,2512978,7.0.0-beta.40,2018-02-12 16:41:47 UTC,2018-02-12 21:08:37 UTC,2018-02-12 21:08:37 UTC,
12386610,NPM,@babel/runtime,2512978,7.0.0-beta.41,2018-03-14 16:25:35 UTC,2018-03-14 20:09:20 UTC,2018-03-14 20:09:20 UTC,
12395306,NPM,@babel/runtime,2512978,7.0.0-beta.42,2018-03-15 20:50:11 UTC,2018-03-16 00:10:13 UTC,2018-03-16 00:10:13 UTC,
12515498,NPM,@babel/runtime,2512978,7.0.0-beta.43,2018-04-02 16:48:02 UTC,2018-04-02 19:12:32 UTC,2018-04-02 19:12:32 UTC,
12516860,NPM,@babel/runtime,2512978,7.0.0-beta.44,2018-04-02 22:19:44 UTC,2018-04-03 03:19:24 UTC,2018-04-03 03:19:24 UTC,
12750194,NPM,@babel/runtime,2512978,7.0.0-beta.45,2018-04-23 01:55:33 UTC,2018-04-23 02:03:13 UTC,2018-04-23 02:03:13 UTC,
12752956,NPM,@babel/runtime,2512978,7.0.0-beta.46,2018-04-23 04:29:57 UTC,2018-04-23 05:02:38 UTC,2018-04-23 05:02:38 UTC,
11155771,NPM,@babel/runtime,2512978,7.0.0-beta.5,2017-10-30 20:56:33 UTC,2017-11-02 10:16:36 UTC,2017-11-02 10:16:36 UTC,
3152077,NPM,ajv,808490,0.0.10,2015-05-30 10:50:33 UTC,2015-05-30 11:00:02 UTC,2015-05-30 11:00:02 UTC,
3152909,NPM,ajv,808490,0.0.11,2015-05-30 18:11:21 UTC,2015-05-30 18:20:00 UTC,2015-05-30 18:20:00 UTC,
3153086,NPM,ajv,808490,0.0.12,2015-05-30 20:10:46 UTC,2015-05-30 20:19:37 UTC,2015-05-30 20:19:37 UTC,
3150522,NPM,ajv,808490,0.0.4,2015-05-29 22:33:14 UTC,2015-05-29 22:40:12 UTC,2015-05-29 22:40:12 UTC,
3150572,NPM,ajv,808490,0.0.5,2015-05-29 22:54:15 UTC,2015-05-29 22:59:52 UTC,2015-05-29 22:59:52 UTC,
3150641,NPM,ajv,808490,0.0.6,2015-05-29 23:29:05 UTC,2015-05-29 23:29:34 UTC,2015-05-29 23:29:34 UTC,
3150669,NPM,ajv,808490,0.0.7,2015-05-29 23:30:34 UTC,2015-05-29 23:39:23 UTC,2015-05-29 23:39:23 UTC,
3151879,NPM,ajv,808490,0.0.8,2015-05-30 08:54:32 UTC,2015-05-30 08:59:32 UTC,2015-05-30 08:59:32 UTC,
3151906,NPM,ajv,808490,0.0.9,2015-05-30 08:59:50 UTC,2015-05-30 09:10:23 UTC,2015-05-30 09:10:23 UTC,
3153331,NPM,ajv,808490,0.1.0,2015-05-30 22:05:16 UTC,2015-05-30 22:09:50 UTC,2015-05-30 22:09:50 UTC,
3153472,NPM,ajv,808490,0.1.1,2015-05-30 23:42:28 UTC,2015-05-30 23:49:32 UTC,2015-05-30 23:49:32 UTC,
3160312,NPM,ajv,808490,0.1.10,2015-06-01 22:44:00 UTC,2015-06-01 22:49:51 UTC,2015-06-01 22:49:51 UTC,
3160362,NPM,ajv,808490,0.1.11,2015-06-01 23:14:54 UTC,2015-06-01 23:20:11 UTC,2015-06-01 23:20:11 UTC,
3160687,NPM,ajv,808490,0.1.12,2015-06-02 00:59:48 UTC,2015-06-02 01:09:48 UTC,2015-06-02 01:09:48 UTC,
3170798,NPM,ajv,808490,0.1.13,2015-06-03 21:30:56 UTC,2015-06-03 21:40:11 UTC,2015-06-03 21:40:11 UTC,
3171090,NPM,ajv,808490,0.1.14,2015-06-03 23:17:48 UTC,2015-06-03 23:19:46 UTC,2015-06-03 23:19:46 UTC,
3171139,NPM,ajv,808490,0.1.15,2015-06-03 23:31:39 UTC,2015-06-03 23:39:52 UTC,2015-06-03 23:39:52 UTC,
3174126,NPM,ajv,808490,0.1.16,2015-06-04 17:04:24 UTC,2015-06-04 17:10:39 UTC,2015-06-04 17:10:39 UTC,
3153558,NPM,ajv,808490,0.1.2,2015-05-31 00:11:45 UTC,2015-05-31 00:19:45 UTC,2015-05-31 00:19:45 UTC,
3153671,NPM,ajv,808490,0.1.3,2015-05-31 01:01:44 UTC,2015-05-31 01:09:50 UTC,2015-05-31 01:09:50 UTC,
3154303,NPM,ajv,808490,0.1.4,2015-05-31 09:47:27 UTC,2015-05-31 09:50:01 UTC,2015-05-31 09:50:01 UTC,
3154463,NPM,ajv,808490,0.1.5,2015-05-31 11:21:59 UTC,2015-05-31 11:22:06 UTC,2015-05-31 11:22:06 UTC,
3155156,NPM,ajv,808490,0.1.6,2015-05-31 17:40:16 UTC,2015-05-31 17:50:18 UTC,2015-05-31 17:50:18 UTC,
3155536,NPM,ajv,808490,0.1.7,2015-05-31 20:46:42 UTC,2015-05-31 20:49:31 UTC,2015-05-31 20:49:31 UTC,
3156092,NPM,ajv,808490,0.1.8,2015-06-01 01:00:08 UTC,2015-06-01 01:09:55 UTC,2015-06-01 01:09:55 UTC,
3159463,NPM,ajv,808490,0.1.9,2015-06-01 17:51:44 UTC,2015-06-01 18:01:45 UTC,2015-06-01 18:01:45 UTC,
3174898,NPM,ajv,808490,0.2.0,2015-06-04 20:43:29 UTC,2015-06-04 20:49:54 UTC,2015-06-04 20:49:54 UTC,
3175145,NPM,ajv,808490,0.2.1,2015-06-04 22:09:18 UTC,2015-06-04 22:09:37 UTC,2015-06-04 22:09:37 UTC,
3175408,NPM,ajv,808490,0.2.2,2015-06-04 23:44:18 UTC,2015-06-04 23:52:01 UTC,2015-06-04 23:52:01 UTC,
3178511,NPM,ajv,808490,0.2.3,2015-06-05 18:08:24 UTC,2015-06-05 18:09:41 UTC,2015-06-05 18:09:41 UTC,
3178944,NPM,ajv,808490,0.2.4,2015-06-05 20:38:32 UTC,2015-06-05 20:40:24 UTC,2015-06-05 20:40:24 UTC,
3179623,NPM,ajv,808490,0.2.5,2015-06-06 01:08:01 UTC,2015-06-06 01:09:43 UTC,2015-06-06 01:09:43 UTC,
3179675,NPM,ajv,808490,0.2.6,2015-06-06 01:40:29 UTC,2015-06-06 01:49:48 UTC,2015-06-06 01:49:48 UTC,
3180799,NPM,ajv,808490,0.2.7,2015-06-06 13:13:46 UTC,2015-06-06 13:19:50 UTC,2015-06-06 13:19:50 UTC,
3180974,NPM,ajv,808490,0.2.8,2015-06-06 15:19:02 UTC,2015-06-06 15:19:44 UTC,2015-06-06 15:19:44 UTC,
3181562,NPM,ajv,808490,0.2.9,2015-06-06 18:44:25 UTC,2015-06-06 18:49:58 UTC,2015-06-06 18:49:58 UTC,
3184063,NPM,ajv,808490,0.3.0,2015-06-07 20:55:50 UTC,2015-06-07 20:59:48 UTC,2015-06-07 20:59:48 UTC,
3184064,NPM,ajv,808490,0.3.1,2015-06-07 20:59:08 UTC,2015-06-07 20:59:48 UTC,2015-06-07 20:59:48 UTC,
3205625,NPM,ajv,808490,0.3.10,2015-06-12 21:12:53 UTC,2015-06-12 21:20:50 UTC,2015-06-12 21:20:50 UTC,
3205819,NPM,ajv,808490,0.3.11,2015-06-12 22:31:05 UTC,2015-06-12 22:43:10 UTC,2015-06-12 22:43:10 UTC,
3206839,NPM,ajv,808490,0.3.12,2015-06-13 09:27:35 UTC,2015-06-13 09:29:46 UTC,2015-06-13 09:29:46 UTC,
3184368,NPM,ajv,808490,0.3.2,2015-06-07 23:20:03 UTC,2015-06-07 23:29:45 UTC,2015-06-07 23:29:45 UTC,
3184376,NPM,ajv,808490,0.3.3,2015-06-07 23:32:14 UTC,2015-06-07 23:39:43 UTC,2015-06-07 23:39:43 UTC,
3185933,NPM,ajv,808490,0.3.4,2015-06-08 06:45:46 UTC,2015-06-08 06:49:54 UTC,2015-06-08 06:49:54 UTC,
3185989,NPM,ajv,808490,0.3.5,2015-06-08 07:02:12 UTC,2015-06-08 07:09:43 UTC,2015-06-08 07:09:43 UTC,
3197077,NPM,ajv,808490,0.3.6,2015-06-10 20:51:30 UTC,2015-06-10 21:00:46 UTC,2015-06-10 21:00:46 UTC,
3197403,NPM,ajv,808490,0.3.7,2015-06-10 22:59:02 UTC,2015-06-10 22:59:36 UTC,2015-06-10 22:59:36 UTC,
3203704,NPM,ajv,808490,0.3.8,2015-06-12 10:43:55 UTC,2015-06-12 10:49:50 UTC,2015-06-12 10:49:50 UTC,
3207071,NPM,ajv,808490,0.4.0,2015-06-13 12:01:18 UTC,2015-06-13 12:09:52 UTC,2015-06-13 12:09:52 UTC,
3207186,NPM,ajv,808490,0.4.1,2015-06-13 12:55:34 UTC,2015-06-13 13:00:50 UTC,2015-06-13 13:00:50 UTC,
3220417,NPM,ajv,808490,0.4.10,2015-06-16 14:10:55 UTC,2015-06-16 14:21:39 UTC,2015-06-16 14:21:39 UTC,
3221416,NPM,ajv,808490,0.4.12,2015-06-16 17:16:40 UTC,2015-06-16 17:19:54 UTC,2015-06-16 17:19:54 UTC,
3222660,NPM,ajv,808490,0.4.14,2015-06-16 21:20:19 UTC,2015-06-16 21:31:21 UTC,2015-06-16 21:31:21 UTC,
3222734,NPM,ajv,808490,0.4.15,2015-06-16 21:54:34 UTC,2015-06-16 22:00:22 UTC,2015-06-16 22:00:22 UTC,
3207493,NPM,ajv,808490,0.4.2,2015-06-13 15:35:37 UTC,2015-06-13 15:39:51 UTC,2015-06-13 15:39:51 UTC,
3208247,NPM,ajv,808490,0.4.3,2015-06-13 22:42:06 UTC,2015-06-13 22:49:48 UTC,2015-06-13 22:49:48 UTC,
3209712,NPM,ajv,808490,0.4.4,2015-06-14 08:04:37 UTC,2015-06-14 08:09:33 UTC,2015-06-14 08:09:33 UTC,
3209787,NPM,ajv,808490,0.4.5,2015-06-14 09:06:02 UTC,2015-06-14 09:09:50 UTC,2015-06-14 09:09:50 UTC,
3212646,NPM,ajv,808490,0.4.6,2015-06-15 07:03:31 UTC,2015-06-15 07:10:03 UTC,2015-06-15 07:10:03 UTC,
3213273,NPM,ajv,808490,0.4.7,2015-06-15 10:14:59 UTC,2015-06-15 10:20:07 UTC,2015-06-15 10:20:07 UTC,
3214319,NPM,ajv,808490,0.4.8,2015-06-15 15:31:02 UTC,2015-06-15 15:41:10 UTC,2015-06-15 15:41:10 UTC,
3216587,NPM,ajv,808490,0.4.9,2015-06-15 23:21:32 UTC,2015-06-15 23:30:36 UTC,2015-06-15 23:30:36 UTC,
3223697,NPM,ajv,808490,0.5.0,2015-06-17 01:06:16 UTC,2015-06-17 01:10:13 UTC,2015-06-17 01:10:13 UTC,
3245287,NPM,ajv,808490,0.5.10,2015-06-22 13:40:40 UTC,2015-06-22 13:51:48 UTC,2015-06-22 13:51:48 UTC,
3250078,NPM,ajv,808490,0.5.11,2015-06-23 16:27:20 UTC,2015-06-23 16:29:44 UTC,2015-06-23 16:29:44 UTC,
3251508,NPM,ajv,808490,0.5.12,2015-06-23 23:44:08 UTC,2015-06-23 23:50:13 UTC,2015-06-23 23:50:13 UTC,
3227495,NPM,ajv,808490,0.5.2,2015-06-17 15:01:45 UTC,2015-06-17 15:10:20 UTC,2015-06-17 15:10:20 UTC,
3228723,NPM,ajv,808490,0.5.3,2015-06-17 21:06:22 UTC,2015-06-17 21:10:15 UTC,2015-06-17 21:10:15 UTC,
3228790,NPM,ajv,808490,0.5.4,2015-06-17 21:24:10 UTC,2015-06-17 21:29:53 UTC,2015-06-17 21:29:53 UTC,
3233216,NPM,ajv,808490,0.5.5,2015-06-18 19:50:11 UTC,2015-06-18 20:01:02 UTC,2015-06-18 20:01:02 UTC,
3233895,NPM,ajv,808490,0.5.6,2015-06-19 00:00:10 UTC,2015-06-19 00:10:36 UTC,2015-06-19 00:10:36 UTC,
3235760,NPM,ajv,808490,0.5.7,2015-06-19 10:40:04 UTC,2015-06-19 10:50:40 UTC,2015-06-19 10:50:40 UTC,
3239394,NPM,ajv,808490,0.5.8,2015-06-20 14:37:41 UTC,2015-06-20 14:40:07 UTC,2015-06-20 14:40:07 UTC,
3239788,NPM,ajv,808490,0.5.9,2015-06-20 17:42:13 UTC,2015-06-20 17:54:35 UTC,2015-06-20 17:54:35 UTC,
3251680,NPM,ajv,808490,0.6.0,2015-06-24 00:28:55 UTC,2015-06-24 00:29:44 UTC,2015-06-24 00:29:44 UTC,
3279056,NPM,ajv,808490,0.6.1,2015-06-30 23:31:42 UTC,2015-06-30 23:40:19 UTC,2015-06-30 23:40:19 UTC,
3399472,NPM,ajv,808490,0.6.10,2015-07-30 08:22:29 UTC,2015-07-30 08:31:07 UTC,2015-07-30 08:31:07 UTC,
3406095,NPM,ajv,808490,0.6.11,2015-07-31 18:52:46 UTC,2015-07-31 19:00:14 UTC,2015-07-31 19:00:14 UTC,
3430928,NPM,ajv,808490,0.6.12,2015-08-06 23:14:50 UTC,2015-08-06 23:19:56 UTC,2015-08-06 23:19:56 UTC,
3431244,NPM,ajv,808490,0.6.13,2015-08-07 00:55:20 UTC,2015-08-07 00:59:59 UTC,2015-08-07 00:59:59 UTC,
3436212,NPM,ajv,808490,0.6.14,2015-08-08 09:58:13 UTC,2015-08-08 09:59:46 UTC,2015-08-08 09:59:46 UTC,
3437158,NPM,ajv,808490,0.6.15,2015-08-08 18:26:38 UTC,2015-08-08 18:30:34 UTC,2015-08-08 18:30:34 UTC,
3357734,NPM,ajv,808490,0.6.2,2015-07-20 16:41:46 UTC,2015-07-20 16:50:36 UTC,2015-07-20 16:50:36 UTC,
3362625,NPM,ajv,808490,0.6.3,2015-07-21 18:18:18 UTC,2015-07-21 18:19:32 UTC,2015-07-21 18:19:32 UTC,
3363285,NPM,ajv,808490,0.6.4,2015-07-21 21:36:48 UTC,2015-07-21 21:40:04 UTC,2015-07-21 21:40:04 UTC,
3363405,NPM,ajv,808490,0.6.5,2015-07-21 22:09:03 UTC,2015-07-21 22:09:39 UTC,2015-07-21 22:09:39 UTC,
3363446,NPM,ajv,808490,0.6.6,2015-07-21 22:20:20 UTC,2015-07-21 22:21:02 UTC,2015-07-21 22:21:02 UTC,
3366361,NPM,ajv,808490,0.6.7,2015-07-22 15:33:12 UTC,2015-07-22 15:41:24 UTC,2015-07-22 15:41:24 UTC,
3374060,NPM,ajv,808490,0.6.8,2015-07-24 09:48:18 UTC,2015-07-24 09:49:41 UTC,2015-07-24 09:49:41 UTC,
3381642,NPM,ajv,808490,0.6.9,2015-07-26 10:01:24 UTC,2015-07-26 10:09:55 UTC,2015-07-26 10:09:55 UTC,
3439508,NPM,ajv,808490,0.7.0,2015-08-09 11:51:14 UTC,2015-08-09 12:00:32 UTC,2015-08-09 12:00:32 UTC,
3446410,NPM,ajv,808490,0.7.1,2015-08-11 07:28:24 UTC,2015-08-11 07:29:52 UTC,2015-08-11 07:29:52 UTC,
3473498,NPM,ajv,808490,0.7.2,2015-08-16 01:13:01 UTC,2015-08-16 01:19:34 UTC,2015-08-16 01:19:34 UTC,
3481250,NPM,ajv,808490,1.0.0,2015-08-17 17:23:01 UTC,2015-08-17 17:30:51 UTC,2015-08-17 17:30:51 UTC,
3500406,NPM,ajv,808490,1.0.1,2015-08-21 22:43:52 UTC,2015-08-21 22:50:10 UTC,2015-08-21 22:50:10 UTC,
3503413,NPM,ajv,808490,1.1.0,2015-08-22 21:25:09 UTC,2015-08-22 21:30:30 UTC,2015-08-22 21:30:30 UTC,
3504712,NPM,ajv,808490,1.1.1,2015-08-23 10:45:49 UTC,2015-08-23 10:50:11 UTC,2015-08-23 10:50:11 UTC,
3505917,NPM,ajv,808490,1.2.0,2015-08-23 20:37:30 UTC,2015-08-23 20:40:44 UTC,2015-08-23 20:40:44 UTC,
3506380,NPM,ajv,808490,1.2.1,2015-08-23 23:54:29 UTC,2015-08-24 00:00:08 UTC,2015-08-24 00:00:08 UTC,
3785569,NPM,ajv,808490,1.3.0,2015-09-02 23:10:00 UTC,2015-09-07 09:20:04 UTC,2015-09-07 09:20:04 UTC,
3785570,NPM,ajv,808490,1.3.1,2015-09-02 23:31:49 UTC,2015-09-07 09:20:04 UTC,2015-09-07 09:20:04 UTC,
3785571,NPM,ajv,808490,1.3.2,2015-09-07 09:13:20 UTC,2015-09-07 09:20:04 UTC,2015-09-07 09:20:04 UTC,
3808735,NPM,ajv,808490,1.4.0,2015-09-13 00:06:34 UTC,2015-09-13 00:10:02 UTC,2015-09-13 00:10:02 UTC,
3851921,NPM,ajv,808490,1.4.1,2015-09-22 22:24:24 UTC,2015-09-22 22:37:34 UTC,2015-09-22 22:37:34 UTC,
4352079,NPM,ajv,808490,1.4.10,2015-11-17 20:40:23 UTC,2015-11-17 20:50:34 UTC,2015-11-17 20:50:34 UTC,
3856551,NPM,ajv,808490,1.4.2,2015-09-23 22:48:36 UTC,2015-09-23 22:50:12 UTC,2015-09-23 22:50:12 UTC,
3894340,NPM,ajv,808490,1.4.3,2015-10-02 21:23:28 UTC,2015-10-02 21:31:17 UTC,2015-10-02 21:31:17 UTC,
4157831,NPM,ajv,808490,1.4.4,2015-10-10 23:17:39 UTC,2015-10-10 23:20:18 UTC,2015-10-10 23:20:18 UTC,
4182765,NPM,ajv,808490,1.4.5,2015-10-15 17:58:38 UTC,2015-10-15 18:00:18 UTC,2015-10-15 18:00:18 UTC,
4227001,NPM,ajv,808490,1.4.6,2015-10-25 00:23:18 UTC,2015-10-25 00:30:15 UTC,2015-10-25 00:30:15 UTC,
4228288,NPM,ajv,808490,1.4.7,2015-10-25 11:45:09 UTC,2015-10-25 12:00:07 UTC,2015-10-25 12:00:07 UTC,
4233135,NPM,ajv,808490,1.4.8,2015-10-25 22:12:13 UTC,2015-10-25 22:20:25 UTC,2015-10-25 22:20:25 UTC,
4301816,NPM,ajv,808490,1.4.9,2015-11-07 14:09:25 UTC,2015-11-07 14:10:21 UTC,2015-11-07 14:10:21 UTC,
4372911,NPM,ajv,808490,2.0.0,2015-11-22 01:28:10 UTC,2015-11-22 01:33:13 UTC,2015-11-22 01:33:13 UTC,
4332796,NPM,ajv,808490,2.0.0-beta.0,2015-11-13 14:35:35 UTC,2015-11-13 14:40:08 UTC,2015-11-13 14:40:08 UTC,
4338715,NPM,ajv,808490,2.0.0-beta.1,2015-11-14 23:14:14 UTC,2015-11-14 23:20:08 UTC,2015-11-14 23:20:08 UTC,
4352632,NPM,ajv,808490,2.0.0-beta.2,2015-11-17 23:10:49 UTC,2015-11-17 23:20:48 UTC,2015-11-17 23:20:48 UTC,
